SQL CPU,Web Worker CPU,SQL Memory,Web Worker Memory,# SQL Containers,# Web Worker Containers,Delta Requests,# Requests,Iteration,Minutes,Seconds
-0.09604062161694499,29.085936674642443,16.986101393981688,7.274844661871401,1,1,-169,497,38,6.0,37.811524629592896
-0.07182263029411735,29.07347280840287,16.9859124111769,7.26302210417877,1,1,7,504,39,6.0,47.87347888946533
-0.06490320420188089,29.06991170376299,16.98585841608982,7.259644230552304,1,1,2,506,40,6.0,57.935696601867676
0.2776083873638242,28.893637024088996,16.98318565927926,7.092439486042238,1,1,99,605,41,7.0,8.01842975616455
0.28106810040994246,28.891856471769056,16.98315866173572,7.090750549229005,1,1,1,606,42,7.0,18.054137229919434
0.27068896127158776,28.897198128728874,16.983239654366344,7.095817359668704,1,1,-3,603,43,7.0,28.127252340316772
0.27068896127158776,28.897198128728874,16.983239654366344,7.095817359668704,1,1,0,603,44,7.0,38.14981484413147
5.061747221630226,39.54248321918641,3.7231760627531894,-0.9235325087542627,1,1,6,609,45,7.0,52.451088666915894
6.19333315850208,41.794531874809714,3.7188123910581248,-1.3665485033878162,1,1,266,875,46,8.0,2.5269336700439453
5.074509469038555,39.56788226417464,3.7231268484107636,-0.9285289297463704,1,1,-263,612,47,8.0,12.5904860496521
5.104288046324656,39.627146702480516,3.723012014945104,-0.9401872453946217,1,1,7,619,48,8.0,22.659833908081055
5.1170502937329845,39.65254574746875,3.7229628006026787,-0.9451836663867295,1,1,3,622,49,8.0,32.778685569763184
5.112796211263541,39.644079399139336,3.722979205383487,-0.9435181927226935,1,1,-1,621,50,8.0,42.86017727851868
5.142574788549642,39.70334383744521,3.7228643719178276,-0.9551765083709449,1,1,7,628,51,8.0,52.943100929260254
5.010698231996908,39.44088703923347,3.7233729201228916,-0.9035468247858316,1,1,-31,597,52,9.0,2.9971444606781006
5.036222726813566,39.49168512920994,3.7232744914380405,-0.913539666770047,1,1,6,603,53,9.0,13.039334535598755
1.9749932136135335,38.02579636863245,5.124204411069183,-5.167202100557608,1,1,1,604,54,9.0,27.138415098190308
2.593905223516152,39.37332729899148,5.122042385790649,-5.4130927175713905,1,1,148,752,55,9.0,37.19092774391174
1.987538727327776,38.05311118478838,5.124160586232455,-5.172186369821401,1,1,-145,607,56,9.0,47.281787157058716
2.0251752684705027,38.13505563325616,5.124029111722274,-5.18713917761278,1,1,9,616,57,9.0,57.349732637405396
2.058629971708482,38.207895143005295,5.123912245491002,-5.200430562316227,1,1,8,624,58,10.0,7.413025140762329
1.9708113757087862,38.01669142991381,5.124219019348092,-5.165540677469677,1,1,-21,603,59,10.0,17.46443462371826
2.02935710637525,38.1441605719748,5.124014503443366,-5.18880060070071,1,1,14,617,60,10.0,27.52964162826538
2.3597223008502963,38.86345073074752,5.122860449409554,-5.320053024647256,1,1,79,696,61,10.0,37.6211302280426
2.376449652469286,38.89987048562209,5.122802016293918,-5.326698716998981,1,1,4,700,62,10.0,47.68512678146362
10.647474872444004,42.925936490608606,17.565500178966197,25.546734716109732,1,1,-11,689,63,11.0,1.7849609851837158
11.795409898875212,46.49983334991357,17.555203383741937,25.05427172425486,1,1,295,984,64,11.0,11.853825569152832
10.721409670756522,43.15611967815706,17.564836995544976,25.515016760702128,1,1,-276,708,65,11.0,21.89262056350708
10.628018346572288,42.86536196756954,17.565674700919153,25.555081546480153,1,1,-24,684,66,11.0,31.948416471481323
10.71751836558218,43.14400477354925,17.564871899935568,25.516686126776214,1,1,23,707,67,11.0,41.983776569366455
10.643583567269662,42.91382158600079,17.565535083356792,25.548404082183815,1,1,-19,688,68,11.0,52.07981204986572
10.674714008664406,43.0107408228633,17.565255848232066,25.53504915359114,1,1,8,696,69,12.0,2.1665992736816406
10.701953144884808,43.09554515511799,17.565011517497933,25.52336359107255,1,1,7,703,70,12.0,12.250292778015137
10.698061839710464,43.083430250510176,17.565046421888525,25.52503295714663,1,1,-1,702,71,12.0,22.28968620300293
45.370600335038446,73.23240082003886,40.115054402995895,23.30093809159685,1,3,10,712,72,12.0,36.57868576049805
45.292100960770114,73.53113960835931,40.11688311166196,22.342700397157348,1,5,109,821,73,12.0,46.80635595321655
43.46118356082859,71.77193978070396,40.127029519279084,22.01117168846918,1,7,-280,541,74,12.0,57.02066659927368
43.085358763181254,71.72151674729074,40.13026945707309,21.159265081586458,1,9,43,584,75,13.0,7.2486724853515625
42.46626771004201,71.38541585973176,40.13466403688087,20.394356637250194,1,11,-11,573,76,13.0,17.479360342025757
42.031878813850334,71.26621852809826,40.13818194404856,19.56339403246199,1,13,30,603,77,13.0,27.678380250930786
41.39927296873932,70.9142466486423,40.14264067063488,18.803318819378305,1,15,-14,589,78,13.0,37.92367362976074
40.892805182031516,70.71040402689155,40.146500693954806,17.9981334479372,1,17,14,603,79,13.0,48.16364645957947
40.31425850480759,70.42191611502354,40.150702833426955,17.21872530984319,1,19,-2,601,80,13.0,58.4743595123291
15.00609183329573,23.79001708501345,12.048152321122725,46.01041001801312,1,17,3,604,81,14.0,43.569554805755615
15.536435480482025,288.3221545073931,11.73164688264841,50.211175013499265,1,19,2531,3135,82,14.0,53.80875062942505
15.005773671890399,24.834870332266348,12.046902643937042,46.03185025573496,1,17,-2522,613,83,15.0,4.046058893203735
15.001566871086569,38.65015215705513,12.0303791344819,46.3153378433904,1,17,119,732,84,15.0,14.182004928588867
15.002768814173377,34.70292877854405,12.035100137183369,46.23434138977456,1,17,-34,698,85,15.0,24.269754886627197
15.002698111638859,34.9351183890447,12.034822431142105,46.23910588704609,1,17,2,700,86,15.0,34.34596514701843
15.002026437560936,37.14091968880089,12.032184223750107,46.28436861112553,1,17,19,719,87,15.0,44.399468421936035
15.002097140095454,36.90873007830024,12.03246192979137,46.279604113854006,1,17,-2,717,88,15.0,54.48290538787842
15.001955735026417,37.37310929930154,12.031906517708844,46.289133108397046,1,17,4,721,89,16.0,4.545823097229004
44.15500299083626,32.8452161846275,13.126884233416941,44.739791402506164,1,15,-19,702,90,16.0,44.83315968513489
44.03828120200258,254.82362498337028,12.807518177782535,47.366896819325135,1,17,2177,2879,91,16.0,55.03531503677368
44.18373191527717,23.26629498007958,13.14044321450778,44.570626956529935,1,15,-2260,619,92,17.0,5.257497549057007
44.1487726216804,34.922572590433035,13.123943731493629,44.7764776678986,1,15,101,720,93,17.0,15.398252964019775
44.14911875330017,34.807163901221614,13.12410709271159,44.77443954204346,1,15,-1,719,94,17.0,25.490170001983643
44.146349700342014,35.73043341491298,13.122800202967895,44.79074454888454,1,15,8,727,95,17.0,35.533260345458984
44.152926201117644,33.53766831989599,13.12590406610917,44.75202015763697,1,15,-19,708,96,17.0,45.58390712738037
44.15015714815949,34.46093783358736,13.124597176365475,44.76832516447805,1,15,8,716,97,17.0,55.61978101730347
44.15084941139903,34.23012045516452,13.124923898801399,44.764248912767776,1,15,-2,714,98,18.0,5.729255676269531
3.0437279407663995,26.634785892379988,17.85750081294046,30.409860154532392,1,14,17,731,99,18.0,45.931764364242554
3.292524700058034,249.33616601830693,17.594961129896625,33.514368702958876,1,16,2166,2897,100,18.0,56.1240394115448
3.0680269325137703,10.461803740506696,17.876585153661047,30.09365477193532,1,14,-2305,592,101,19.0,6.333456516265869
3.0447768181080126,25.93667155488903,17.858324597432,30.39621100132677,1,14,133,725,102,19.0,16.448968648910522
3.0473990114620455,24.1913857111617,17.860384058660838,30.362088118312695,1,14,-15,710,103,19.0,26.547556400299072
3.0425042505345177,27.449252619452718,17.85653973103367,30.42578416660563,1,14,28,738,104,19.0,36.6116578578949
3.0437279407663995,26.634785892379963,17.85750081294046,30.409860154532396,1,14,-7,731,105,19.0,46.67642641067505
3.04669975990097,24.65679526948899,17.859834868999815,30.371187553783113,1,14,-17,714,106,19.0,56.74349021911621
3.045650882559357,25.35490960697992,17.85901108450828,30.384836706988743,1,14,6,720,107,20.0,6.819254159927368
-78.38941973972703,-8.871581683754599,-75.09444621577687,-102.5917293968226,1,12,12,732,108,20.0,44.98359251022339
-78.30392547972154,187.74328089285711,-75.29272420877331,-99.92893003481736,1,14,1984,2716,109,20.0,55.18137788772583
-78.35051143605668,-24.91840702561703,-75.07795747860762,-102.91046122563716,1,12,-2125,591,110,21.0,5.4354088306427
-79.02018214194962,19.39672506956338,-75.12724442594681,-100.78776213657548,1,10,133,724,111,21.0,15.688016414642334
-79.33694307014143,34.099914805862895,-75.1442282380236,-99.87447595933084,1,9,1,725,112,21.0,25.935765027999878
-79.33694307014143,34.099914805862895,-75.1442282380236,-99.87447595933084,1,9,0,725,113,21.0,36.04585385322571
-79.33583928847702,33.644685718150484,-75.14376047243015,-99.88351799702771,1,9,-4,721,114,21.0,46.08852672576904
-79.33528739764482,33.41707117429428,-75.14352658963342,-99.88803901587615,1,9,-2,719,115,21.0,56.131545305252075
-79.33004443473888,31.254733007660338,-75.14130470306452,-99.93098869493626,1,9,-19,700,116,22.0,6.262107849121094
3.0179771614868263,20.943915246192198,14.918955835393298,8.434648921874626,1,8,0,700,117,22.0,35.24215769767761
3.2671070532406663,150.0710655694394,14.790024091626448,9.756966195319318,1,10,1391,2091,118,22.0,45.486008167266846
3.053574120163955,6.26277716746705,14.934041275782194,8.143043206150661,1,8,-1520,571,119,22.0,55.698169231414795
3.006939344842755,25.496206123316306,14.914278179458755,8.525069298843297,1,8,169,740,120,23.0,6.412429571151733
2.9484389166291787,49.62334777207395,14.889486603005682,9.004297296777255,1,8,212,952,121,23.0,16.519543170928955
2.9547856611995194,47.0057805177276,14.892176255168044,8.952305580020269,1,8,-23,929,122,23.0,26.581842184066772
2.966375368675794,42.225875096747316,14.897087793899313,8.857364184203165,1,8,-42,887,123,23.0,36.70983266830444
2.9589248424410464,45.298671438806075,14.893930376143498,8.918397938657018,1,8,27,914,124,23.0,46.74306297302246
2.9534059341190106,47.574816877368114,14.891591548176226,8.963608127141352,1,8,20,934,125,23.0,56.88098931312561
-5.872621624045394,33.944020088284084,12.882117206376014,10.949429828958095,1,6,-9,925,126,24.0,23.189347505569458
-7.245503018484754,167.81600694096588,12.721003885381887,12.412600110840806,1,8,1463,2388,127,24.0,33.57963967323303
-5.645038276473709,16.01536991544853,12.903661207088044,10.587991827237136,1,6,-1624,764,128,24.0,43.947370767593384
-5.878275868705559,34.389452390714766,12.881581951699939,10.95840965508781,1,6,165,929,129,24.0,54.13438606262207
-5.907960653171431,36.72797197847592,12.878771864650544,11.005553742268804,1,6,21,950,130,25.0,4.189542293548584
-5.868380940550268,33.60994586146104,12.88251864738307,10.94269495936081,1,6,-28,922,131,25.0,14.271752119064331
-5.902306408511264,36.282539676045225,12.879307119326619,10.99657391613909,1,6,24,946,132,25.0,24.3818359375
-5.869794501715309,33.72130393706872,12.88238483371405,10.944939915893238,1,6,-23,923,133,25.0,34.47005271911621
-5.883930113365724,34.83488469314546,12.881046697023862,10.967389481217522,1,6,10,933,134,25.0,44.58017587661743
5.733489926323141,34.13631240939641,21.972157196903186,-1.126461349560369,1,5,-8,925,135,26.0,7.694694757461548
5.68969578531292,134.18381368646175,21.83642551779905,-0.38155215597654246,1,7,1164,2089,136,26.0,18.011313676834106
5.84085367366894,14.177600112774144,21.998617293712197,-1.5229242329988875,1,5,-1344,745,137,26.0,28.381506204605103
5.731700530534045,34.46895761434012,21.9717161952897,-1.1198536348363939,1,5,183,928,138,26.0,38.5604293346405
5.754962675792301,30.14456995007196,21.977449216264986,-1.2057539262480728,1,5,-39,889,139,26.0,48.61574625968933
5.726332343166755,35.466893229171234,21.97039319044925,-1.100030490664468,1,5,48,937,140,26.0,58.67661762237549
5.73587578737527,33.692785469471474,21.972745199054497,-1.135271635859003,1,5,-16,921,141,27.0,8.739781141281128
5.74661216210985,31.696914239809246,21.9753912087354,-1.1749179242028547,1,5,-18,903,142,27.0,18.837040662765503
5.718578294747336,36.908355783927284,21.96848218345749,-1.0713970601939082,1,5,47,950,143,27.0,28.918222427368164
-9.501401089788112,32.69588132542234,11.459866389362519,7.698815924568608,1,3,-25,925,144,27.0,48.78359770774841
-9.713720821868325,93.63960653913779,11.352182427042411,7.595713437873799,1,5,870,1795,145,27.0,59.07822275161743
-9.294698620778371,11.806375663318775,11.49348459929813,7.301602867405917,1,3,-1073,722,146,28.0,9.43298053741455
-9.520747626296414,34.65105673222021,11.456719857398102,7.735993501347382,1,3,222,944,147,28.0,19.59394383430481
-9.498346373497329,32.387169419085836,11.460363210199006,7.692945780866697,1,3,-22,922,148,28.0,29.689101934432983
-9.48816398586138,31.358129731297485,11.462019279653962,7.673378635193657,1,3,-10,912,149,28.0,39.78323245048523
-9.484091030807,30.946513856182143,11.462681707435944,7.665551776924442,1,3,-4,908,150,28.0,49.85440802574158
-9.491218702152164,31.66684163763399,11.461522458817475,7.679248778895569,1,3,7,915,151,28.0,59.945799827575684
-9.50547404484249,33.107497200537686,11.459203961580537,7.7066427828378234,1,3,14,929,152,29.0,10.00499415397644
13.815553351915758,25.98512434576508,29.656459204100386,5.682265298576088,1,2,-20,909,153,29.0,27.721990823745728
12.91978732445986,63.03955124015935,29.550000496690846,5.1674137272779745,1,4,717,1626,154,29.0,38.01778054237366
14.846236439379416,-14.878436839751394,29.747566815939432,4.876303775809587,1,2,-1168,458,155,29.0,48.330801248550415
13.749278829661996,28.612714754589867,29.650600843250423,5.734089875428035,1,2,480,938,156,29.0,58.48877239227295
13.82469466533007,25.622698082478905,29.657267253872792,5.675117081079267,1,2,-33,905,157,30.0,8.602072954177856
13.80184138179429,26.528763740694348,29.655247129441772,5.692987624821318,1,2,10,915,158,30.0,18.67828917503357
13.83612130709796,25.169665253371186,29.658277316088302,5.666181809208242,1,2,-15,900,159,30.0,28.758622646331787
13.77898809825851,27.43482939890979,29.65322700501075,5.7108581685633695,1,2,25,925,160,30.0,38.84977459907532
13.804126710147868,26.438157174872803,29.655449141884873,5.691200570447114,1,2,-11,914,161,30.0,48.93991661071777
3.8271537726340354,42.918515870347406,16.82131467574925,6.43529911403823,1,2,11,925,162,31.0,4.334030389785767
3.1003103277291935,62.688123065697326,16.771106027962972,5.557914344216582,1,4,477,1402,163,31.0,14.595683097839355
5.224946831776197,-1.4945487728023323,16.90192456807318,5.581803762621531,1,2,-916,486,164,31.0,24.935450553894043
3.795313384043098,43.93020299205925,16.819478459523193,6.454740921587586,1,2,449,935,165,31.0,35.053555488586426
3.8812824332386295,41.198647763437286,16.824436243333547,6.402248041204326,1,2,-27,908,166,31.0,45.17871141433716
3.7889453063249103,44.13254041640162,16.81911121627798,6.458629283097457,1,2,29,937,167,31.0,55.307737588882446
3.8144176171976603,43.32319071903215,16.820580189258827,6.443075837057973,1,2,-8,929,168,32.0,5.442750453948975
3.820785694915848,43.12085329468978,16.82094743250404,6.439187475548102,1,2,-2,927,169,32.0,15.515990257263184
3.833521850352223,42.716178446005046,16.82168191899446,6.431410752528359,1,2,-4,923,170,32.0,25.607030391693115
0.5191658459725058,33.80902507832857,19.663020428166273,8.070088986510099,1,2,-6,917,171,32.0,41.096718549728394
-0.3358155898267178,54.23186446945762,19.609951642387127,7.179692106043687,1,4,473,1390,172,32.0,51.40131402015686
2.050709092763793,-11.299417055790286,19.74663366247319,7.229814315061948,1,2,-908,482,173,33.0,1.7717442512512207
0.43114611914542,36.401464281438834,19.65821506987277,8.118380634294475,1,2,460,942,174,33.0,11.900805234909058
1.208955349816832,15.872136557495395,19.703874788770477,8.371378316345861,1,1,-336,606,175,33.0,22.11882519721985
0.8040646064122388,27.797356891802675,19.681770140620372,8.593519896153992,1,1,115,721,176,33.0,32.20204472541809
0.8427932862161563,26.656683642434153,19.683884498269514,8.572271571128868,1,1,-11,710,177,33.0,42.27574849128723
0.8181477627045725,27.38256661930503,19.682538997947333,8.585793232508493,1,1,7,717,178,33.0,52.361669301986694
0.772377504754488,28.730635004922377,19.68004021163471,8.61090488935637,1,1,13,730,179,34.0,2.46797776222229
-1.0461497848647479,39.46971427574024,13.013511257038264,4.325053760390204,1,2,0,730,180,34.0,15.891037940979004
-1.197543715007335,43.928709705089915,13.005246040773443,4.408115394579331,1,2,43,773,181,34.0,26.03215503692627
-1.0109418941339137,38.43273859449612,13.015433400355665,4.305737101276454,1,2,-53,720,182,34.0,36.07655429840088
-0.99685873784158,38.017948321998475,13.016202257682625,4.298010437630953,1,2,-4,716,183,34.0,46.134451150894165
-1.0144626832069972,38.53643616262053,13.015241186023925,4.307668767187828,1,2,5,721,184,34.0,56.21580624580383
-1.0426289957916646,39.36601670761582,13.013703471370004,4.323122094478829,1,2,8,729,185,35.0,6.269338369369507
-0.9968587378415801,38.017948321998475,13.016202257682625,4.298010437630953,1,2,-13,716,186,35.0,16.342562198638916
-0.9757340034030796,37.39576291325201,13.017355543673066,4.2864204421627035,1,2,-6,710,187,35.0,26.395039319992065
-1.0919200428148323,40.817782661357576,13.011012470725644,4.35016541723808,1,2,33,743,188,35.0,36.47348952293396
4.705940937965345,27.544543202225153,13.268958242862844,9.48722525545686,1,1,-20,723,189,35.0,52.719077825546265
3.682525968159238,53.38398446297083,13.211245986313662,8.912197878012194,1,3,459,1182,190,36.0,2.942722797393799
5.529971895621143,3.045604985795819,13.311660096003651,8.923185335120959,1,1,-662,520,191,36.0,13.150272607803345
4.693763140561565,27.90659647635957,13.268327180993769,9.495560820782021,1,1,206,726,192,36.0,23.277098178863525
4.742474330176686,26.458383379821875,13.270851428470072,9.462218559481377,1,1,-12,714,193,36.0,33.342466592788696
4.738415064375426,26.57906780453335,13.270641074513714,9.464997081256431,1,1,1,715,194,36.0,43.39114689826965
4.783066988189287,25.25153913270713,13.272954968033659,9.434433341730841,1,1,-11,704,195,36.0,53.43756294250488
4.673466811555264,28.510018599916943,13.267275411211974,9.509453429657292,1,1,27,731,196,37.0,3.517911672592163
4.730296532772906,26.8204366539563,13.270220366600995,9.47055412480654,1,1,-14,717,197,37.0,13.618311882019043
-7.484960334857008,-9.459351454012678,28.00097107271679,-0.3104102213082868,1,1,-7,710,198,37.0,27.293043851852417
-8.556824963015062,21.215926000767304,27.941676568429436,0.3594039578262534,1,1,274,984,199,37.0,37.348127365112305
-7.469312676051781,-9.907165723425525,28.001836685918065,-0.3201885304927327,1,1,-278,706,200,37.0,47.391679763793945
-7.4145458702334865,-11.474515666370488,28.00486633212253,-0.35441261263829316,1,1,-14,692,201,37.0,57.49349117279053
-7.477136505454395,-9.683258588719102,28.001403879317426,-0.31529937590050977,1,1,16,708,202,38.0,7.576250314712524
-7.547550970077916,-7.668094376361293,27.997508619911688,-0.2712969845705035,1,1,18,726,203,38.0,17.657886505126953
-7.520167567168769,-8.451769347833775,27.999023443013918,-0.28840902564328375,1,1,-7,719,204,38.0,27.741249084472656
-7.555374799480529,-7.44418724165487,27.99707581331105,-0.2664078299782806,1,1,9,728,205,38.0,37.813456296920776
-7.582758202389677,-6.660512270182388,27.99556099020882,-0.2492957889055004,1,1,7,735,206,38.0,47.873438119888306
11.803559241385564,36.84117447171793,10.162371580769426,-0.4881011390834644,1,1,-30,705,207,39.0,1.9553322792053223
11.43438437706299,42.77114873255877,10.133605380820473,-1.6171091241980402,1,3,304,1009,208,39.0,12.142608642578125
12.433005672729495,18.41974495382752,10.19815107425254,-0.8512517062775427,1,1,-463,546,209,39.0,22.382954120635986
11.68875454636057,40.20105784290549,10.155845761203324,-0.42186612997259487,1,1,188,734,210,39.0,32.55469059944153
11.771888980689015,37.76803884997657,10.160571354682226,-0.4698294124321901,1,1,-21,713,211,39.0,42.59877824783325
11.748136285166602,38.463187133670544,10.159221185116825,-0.45612561744373437,1,1,6,719,212,39.0,52.68261909484863
11.732301154818327,38.926619322799866,10.158321072073225,-0.44698975411809716,1,1,4,723,213,40.0,2.743995428085327
11.78376532845022,37.42046470812958,10.161246439464925,-0.476681309926418,1,1,-13,710,214,40.0,12.812369108200073
11.75209506775367,38.347329086388214,10.159446213377725,-0.45840958327514364,1,1,8,718,215,40.0,22.843192100524902
-9.083452669569045,40.14578239868582,9.27923488361206,16.092779082154664,1,1,-29,689,216,40.0,36.61261582374573
-9.328903818661699,44.324738886923946,9.24171399771049,14.932158340622564,1,3,305,994,217,40.0,46.79303002357483
-8.514411473983078,22.25969749663784,9.321986604171494,15.73826668594576,1,1,-470,524,218,40.0,57.055726528167725
-9.193812174167535,43.61459886453754,9.270943640836899,16.161533001419418,1,1,197,721,219,41.0,7.130548000335693
-9.138632421868289,41.880190631611676,9.27508926222448,16.12715604178704,1,1,-16,705,220,41.0,17.157461404800415
-9.193812174167535,43.61459886453754,9.270943640836899,16.161533001419418,1,1,16,721,221,41.0,27.218483448028564
-9.169671032536614,42.855795262632476,9.272757350193967,16.146493081580253,1,1,-7,714,222,41.0,37.29002857208252
-9.180017236092723,43.18099680630608,9.271980046183796,16.152938761511326,1,1,3,717,223,41.0,47.349568128585815
-9.22485078483586,44.59020349555834,9.268611728806386,16.180870041212632,1,1,13,730,224,41.0,57.3812141418457
0.8941853124570887,36.58089549342798,15.9455051460844,5.254978637302019,1,2,-12,718,225,42.0,11.394523859024048
0.48758158446009114,48.553149945321834,15.915038356883167,5.494177930541702,1,2,113,831,226,42.0,21.49855899810791
0.7610495785111691,40.50101420776491,15.935529294753024,5.333300529778729,1,2,-76,755,227,42.0,31.562232494354248
0.9013818386163275,36.36899718454491,15.946044381291504,5.250745021492467,1,2,-39,716,228,42.0,41.6523232460022
0.9049801016959469,36.26304803010337,15.946313998895054,5.248628213587691,1,2,-1,715,229,42.0,51.701651096343994
0.9085783647755663,36.15709887566183,15.946583616498604,5.246511405682915,1,2,-1,714,230,43.0,2.3473801612854004
0.46308350034256685,46.892450978818445,15.903724195192614,4.841096987362843,1,3,237,951,231,43.0,12.602963924407959
1.2007274316645535,25.172874318303055,15.958995803920516,4.407151366883772,1,3,-205,746,232,43.0,22.804749965667725
0.7185601789955476,39.37006101346921,15.922867045044717,4.690803626123751,1,3,134,880,233,43.0,32.922351121902466
-1.069179558698117,27.359937072693036,16.574220090397244,-0.5594177660280928,1,3,30,910,234,43.0,50.15654468536377
-1.391838192252127,45.65014411984342,16.47128713051472,-2.2232284711757346,1,5,641,1551,235,44.0,0.4151287078857422
-0.786856435950597,14.978638031955125,16.61332445145706,-0.5698241150183603,1,3,-817,734,236,44.0,10.725417375564575
-1.1381562307330224,30.384913542873328,16.564666184001947,-0.5568753057634249,1,3,219,953,237,44.0,20.908402681350708
-1.090032971173786,28.27446484274755,16.571331700091687,-0.5586491152504024,1,3,-30,923,238,44.0,31.007856369018555
-1.0563466894823206,26.7971507526595,16.575997561354505,-0.5598907818912866,1,3,-21,902,239,44.0,41.09901785850525
-1.093241188477735,28.415161422755933,16.57088733235237,-0.5585308612846039,1,3,23,925,240,44.0,51.15821671485901
-1.0980535144336587,28.62620629276851,16.570220780743398,-0.5583534803359061,1,3,3,928,241,45.0,1.2525029182434082
-1.0788042106099642,27.7820268127182,16.572886987179295,-0.5590630041306971,1,3,-12,916,242,45.0,11.370534420013428
7.124261895732739,31.054851692728995,20.62753518744743,3.467281219499679,1,3,29,945,243,45.0,27.996154308319092
6.966738258770482,45.77868363000418,20.55962551652403,1.9887640081373565,1,5,581,1526,244,45.0,38.280741930007935
7.445424974972944,15.447830844880741,20.66698665331513,3.3761762908946533,1,3,-799,727,245,45.0,48.57671356201172
7.124261895732739,31.054851692729,20.62753518744743,3.4672812194996796,1,3,218,945,246,45.0,58.71697187423706
